CODIGO,COD_REDUZIDO,PRODUTO,FAMILIA,STATUS,TOTAL
7899866826380,6380,Agenda Planner Wire-o 2025 Astral Semanal Notas c/ DivisÃ³rias A5 Eclipse Preto,ASTRAL,LanÃ§amento,980
7899866826397,6397,"Agenda Planner Wire-o 2025 Astral Semanal Office 15,5x9 Eclipse Caramelo",ASTRAL,LanÃ§amento,1110
7899866826403,6403,"Agenda Planner Wire-o 2025 ClÃ¡ssica DiÃ¡ria 11,5x16 Verde Oliva",CLASSICA,LanÃ§amento,1245
7899866826410,6410,Agenda Planner Wire-o 2025 ClÃ¡ssica DiÃ¡ria A5 CafÃ©,CLASSICA,LanÃ§amento,1690
7899866826427,6427,Agenda Planner Wire-o 2025 ClÃ¡ssica Semanal AnotaÃ§Ãµes A5 CafÃ©,CLASSICA,LanÃ§amento,1615
7899866826434,6434,Agenda Planner Wire-o 2025 ClÃ¡ssica Semanal Notas c/ DivisÃ³rias A5 Preta,CLASSICA,LanÃ§amento,935
7899866826441,6441,Agenda Planner Wire-o 2025 ClÃ¡ssica Semanal AnotaÃ§Ãµes A5 Vermelho Quente,CLASSICA,LanÃ§amento,1735
7899866826458,6458,Agenda Planner Wire-o 2025 ClÃ¡ssica Semanal Notas c/ DivisÃ³rias A5 Verde Oliva,CLASSICA,LanÃ§amento,1050
7899866826465,6465,"Agenda Planner Wire-o 2025 ClÃ¡ssica Semanal Office 15,5x9 Verde Oliva",CLASSICA,LanÃ§amento,1280
7899866826472,6472,"Agenda Planner Wire-o 2025 AteliÃª DiÃ¡ria 11,5x16 Rosa",ATELIE,LanÃ§amento,1065
7899866826489,6489,Agenda Planner Wire-o 2025 AteliÃª DiÃ¡ria A5 Off White,ATELIE,LanÃ§amento,1965
7899866826496,6496,Agenda Planner Wire-o 2025 AteliÃª Semanal AnotaÃ§Ãµes A5 Preto,ATELIE,LanÃ§amento,2205
7899866826502,6502,Agenda Planner Wire-o 2025 AteliÃª Semanal Notas c/ DivisÃ³rias A5 Rosa,ATELIE,LanÃ§amento,1165
7899866826519,6519,"Agenda Planner Wire-o 2025 PÃ³len Semanal Office 15,5x9 Aromas Azul",POLEN,LanÃ§amento,1300
7899866826526,6526,Agenda Planner Wire-o 2025 Bossa Nova DiÃ¡ria A5 Boemia,BOSSA NOVA,LanÃ§amento,1630
7899866826533,6533,Agenda Planner Wire-o 2025 Kraft Semanal AnotaÃ§Ãµes A5 2025,KRAFT,LanÃ§amento,1155
7899866826540,6540,Agenda Planner Wire-o 2025 Kraft Semanal Notas c/ DivisÃ³rias A5 Flores Mini,KRAFT,LanÃ§amento,770
7899866826557,6557,"Agenda Planner Wire-o 2025 Melissa DiÃ¡ria 11,5x16 Casinha das Abelhas",MELISSA,LanÃ§amento,1960
7899866826564,6564,Agenda Planner Wire-o 2025 Melissa Semanal AnotaÃ§Ãµes A5 Casa das Abelhas RosÃª,MELISSA,LanÃ§amento,2965
7899866826571,6571,Agenda Planner Wire-o 2025 Melissa Semanal Notas c/ DivisÃ³rias A5 Casa das Abelhas LilÃ¡s,MELISSA,LanÃ§amento,1470
7899866826588,6588,"Agenda Planner Wire-o 2025 Kraft DiÃ¡ria 11,5x16 Linha e Ponto",KRAFT,LanÃ§amento,810
7899866826595,6595,Agenda Planner Wire-o 2025 Melissa DiÃ¡ria A5 Colmeia,MELISSA,LanÃ§amento,1595
7899866826601,6601,Agenda Planner Wire-o 2025 Bossa Nova Semanal AnotaÃ§Ãµes A5 Pontos Off White,BOSSA NOVA,LanÃ§amento,1500
7899866826618,6618,Agenda Planner Wire-o 2025 Bossa Nova Semanal Notas c/ DivisÃ³rias A5 Pontos Off White,BOSSA NOVA,LanÃ§amento,810
7899866826625,6625,"Agenda Planner Wire-o 2025 Bossa Nova Semanal Office 15,5x9 Pontos Off White",BOSSA NOVA,LanÃ§amento,1085
7899866826632,6632,"Agenda Planner Wire-o 2025 Bossa Nova DiÃ¡ria 11,5x16 Pontos Off White",BOSSA NOVA,LanÃ§amento,1105
7899866826649,6649,"Agenda Planner Wire-o 2025 Melissa Semanal Office 15,5x9 Casinha das Abelhas",MELISSA,LanÃ§amento,1345
7899866826656,6656,"Agenda Planner Wire-o 2025 PÃ³len DiÃ¡ria 11,5x16 Aromas Amarelo",POLEN,LanÃ§amento,1048
7899866826663,6663,Agenda Planner Wire-o 2025 PÃ³len DiÃ¡ria A5 Aromas Azul,POLEN,LanÃ§amento,1895
7899866826670,6670,Agenda Planner Wire-o 2025 PÃ³len Semanal AnotaÃ§Ãµes A5 Aromas Amarelo,POLEN,LanÃ§amento,1935
7899866826687,6687,Agenda Planner Wire-o 2025 PÃ³len Semanal Notas c/ DivisÃ³rias A5 Aromas Off White,POLEN,LanÃ§amento,1220
7899866826694,6694,"Agenda Planner Wire-o 2025 Bossa Nova Semanal Office 15,5x9 Boemia",BOSSA NOVA,LanÃ§amento,1255
7898925922544,2544,Bloco Kraft Sem Pauta - 14x21 Kraft,KRAFT,Ativo,2875
7899866820432,0432,Bloco Kraft Sem Pauta - 21x28 Kraft,KRAFT,Ativo,1160
7898925922520,2520,Bloco Kraft Sem Pauta - 9x13 Kraft,KRAFT,Ativo,2275
7899866826700,6700,Bloco Wire-o Astral Pautado 12x20 Eclipse Preto,ASTRAL,LanÃ§amento,1005
7899866825499,5499,Bloco Wire-o Bossa Nova Pautado 12x20 Boemia,BOSSA NOVA,Ativo,995
7899866821118,1118,Bloco Wire-o ClÃ¡ssica Pautado 12x20 Caramelo,CLASSICA,Ativo,960
7899866823372,3372,Bloco Wire-o ClÃ¡ssica Pautado 12x20 Verde Oliva,CLASSICA,Ativo,1075
7899866823389,3389,Bloco Wire-o ClÃ¡ssica Pautado 12x20 Vermelho Quente,CLASSICA,Ativo,910
7899866826717,6717,Bloco Wire-o AteliÃª Pautado 12x20 Off White,ATELIE,LanÃ§amento,1195
7899866826724,6724,Bloco Wire-o Melissa Pautado 12x20 Casinha das Abelhas,MELISSA,LanÃ§amento,1150
7899866826731,6731,Bloco Wire-o ClÃ¡ssica Pautado 12x20 Preta,CLASSICA,LanÃ§amento,1155
7899866826748,6748,Bloco Wire-o PÃ³len Pautado 12x20 Aromas Azul,POLEN,LanÃ§amento,895
7899866826755,6755,Caderneta Ciceros Astral Pautado 14x21 Eclipse Preto,ASTRAL,LanÃ§amento,1095
7899866826762,6762,Caderneta Ciceros Astral Pontado 14x21 MarÃ© Azul,ASTRAL,LanÃ§amento,1335
7899866825505,5505,Caderneta Ciceros Bossa Nova Pautado 14x21 Boemia,BOSSA NOVA,Ativo,810
7899866823327,3327,Caderneta Ciceros ClÃ¡ssica Miolo Tri 14x21 Caramelo,CLASSICA,Ativo,990
7899866823310,3310,Caderneta Ciceros ClÃ¡ssica Miolo Tri 14x21 Preta,CLASSICA,Ativo,1135
7899866806726,6726,Caderneta Ciceros ClÃ¡ssica Pastel Pontado 14x21 Azul Pastel,CLASSICA,Ativo,1390
7899866806719,6719,Caderneta Ciceros ClÃ¡ssica Pastel Pontado 14x21 Rosa Pastel,CLASSICA,Ativo,1005
7898516461919,1919,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 Azul Marinho / Amarelo / Amarelo,CLASSICA,Ativo,1035
7899866818842,8842,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 CafÃ©,CLASSICA,Ativo,1460
7899866820838,0838,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 Caramelo,CLASSICA,Ativo,1155
7898925922773,2773,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 Preto / Preto / Preto,CLASSICA,Ativo,2165
7899866823457,3457,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 Vermelho Quente,CLASSICA,Ativo,1205
7898544676736,6736,Caderneta Ciceros ClÃ¡ssica Pontado 14X21 Preto / Preto / Preto,CLASSICA,Ativo,4475
7899866823303,3303,Caderneta Ciceros ClÃ¡ssica Quadriculado 14x21 Azul Pastel,CLASSICA,Ativo,475
7899866823280,3280,Caderneta Ciceros ClÃ¡ssica Quadriculado 14x21 Caramelo,CLASSICA,Ativo,785
7899866823273,3273,Caderneta Ciceros ClÃ¡ssica Quadriculado 14x21 Preta,CLASSICA,Ativo,770
7898516461865,1865,Caderneta Ciceros ClÃ¡ssica Sem Pauta 14x21 Azul Marinho / Amarelo / Amarelo,CLASSICA,Ativo,1055
7898516461827,1827,Caderneta Ciceros ClÃ¡ssica Sem Pauta 14x21 Preto / Preto / Preto,CLASSICA,Ativo,1770
7898516461834,1834,Caderneta Ciceros ClÃ¡ssica Sem Pauta 14x21 Preto / Vermelho / Vermelho,CLASSICA,Ativo,935
7899866823334,3334,Caderneta Ciceros ClÃ¡ssica Sem Pauta 14x21 Verde Oliva,CLASSICA,Ativo,1475
7899866826779,6779,Caderneta Ciceros ClÃ¡ssica Pautado 14x21 Verde Oliva,CLASSICA,LanÃ§amento,1525
7899866823440,3440,Caderneta Ciceros ClÃ¡ssica Sem Pauta 14x21 Vermelho Quente,CLASSICA,Ativo,1220
7899866808638,8638,Caderneta Ciceros ClÃ¡ssica Sem Pauta 9x13 Azul Pastel,CLASSICA,Ativo,755
7898516461407,1407,Caderneta Ciceros ClÃ¡ssica Sem Pauta 9x13 Preto / Preto / Preto,CLASSICA,Ativo,1280
7899866808621,8621,Caderneta Ciceros ClÃ¡ssica Sem Pauta 9x13 Rosa Pastel,CLASSICA,Ativo,960
7899866823341,3341,Caderneta Ciceros ClÃ¡ssica Sem Pauta 9x13 Verde Oliva,CLASSICA,Ativo,1255
7899866823433,3433,Caderneta Ciceros ClÃ¡ssica Sem Pauta 9x13 Vermelho Quente,CLASSICA,Ativo,1110
7898925923220,3220,Caderneta Ciceros Flex ClÃ¡ssica Pautado 14x21 Preto / Preto / Preto,CLASSICA,Ativo,1050
7899866801127,1127,Caderneta Ciceros Flex ClÃ¡ssica Pautado 14x21 Vermelho / Vermelho / Vermelho,CLASSICA,Ativo,625
7898925923206,3206,Caderneta Ciceros Flex ClÃ¡ssica Sem Pauta 14x21 Preto / Preto / Preto,CLASSICA,Ativo,915
7899866801110,1110,Caderneta Ciceros Flex ClÃ¡ssica Sem Pauta 14x21 Vermelho / Vermelho / Vermelho,CLASSICA,Ativo,545
7899866826786,6786,Caderneta Ciceros AteliÃª Miolo Tri 14x21 Preto,ATELIE,LanÃ§amento,920
7899866826793,6793,Caderneta Ciceros AteliÃª Pautado 14x21 Rosa,ATELIE,LanÃ§amento,1290
7899866826809,6809,Caderneta Ciceros AteliÃª Sem Pauta 14x21 Off White,ATELIE,LanÃ§amento,1210
7899866826816,6816,Caderneta Ciceros Kraft Pautado 14x21 Linha e Ponto,KRAFT,LanÃ§amento,605
7899866826823,6823,Caderneta Ciceros Kraft Sem Pauta 14x21 Flores Mini,KRAFT,LanÃ§amento,905
7899866826830,6830,Caderneta Ciceros Melissa Miolo Tri 14x21 Casa das Abelhas RosÃª,MELISSA,LanÃ§amento,965
7899866824027,4027,Caderneta Ciceros Melissa Sem Pauta 14x21 Caminho das Abelhas,MELISSA,Ativo,1615
7899866813106,3106,Caderneta Ciceros Minerais Pontado 14x21 MÃ¡rmore Branco,MINERAIS,Ultimas Unidades,820
7899866826847,6847,Caderneta Ciceros Bossa Nova Miolo Tri 14x21 Pontos Off White,BOSSA NOVA,LanÃ§amento,880
7899866826854,6854,Caderneta Ciceros Melissa Pontado 14x21 Casinha das Abelhas,MELISSA,LanÃ§amento,1110
7899866826861,6861,Caderneta Ciceros Astral Sem Pauta 14x21 MarÃ© Off White,ASTRAL,LanÃ§amento,905
7899866826878,6878,Caderneta Ciceros Melissa Pautado 14x21 Favo de Abelhas,MELISSA,LanÃ§amento,1135
7899866826885,6885,Caderneta Ciceros Bossa Nova Sem Pauta 14x21 Pontos Azul,BOSSA NOVA,LanÃ§amento,810
7899866826892,6892,Caderneta Ciceros PÃ³len Miolo Tri 14x21 Aromas Azul,POLEN,LanÃ§amento,905
7899866826908,6908,Caderneta Ciceros PÃ³len Pautado 14x21 Aromas Off White,POLEN,LanÃ§amento,1065
7899866826915,6915,Caderneta Ciceros PÃ³len Sem Pauta 14x21 Aromas Amarelo,POLEN,LanÃ§amento,1020
7898925923602,3602,Caderneta Kraft Pautado 14x21 Kraft,KRAFT,Ativo,2405
7898925922605,2605,Caderneta Kraft Sem Pauta 14x21 Kraft,KRAFT,Ativo,3820
7898925922537,2537,Caderneta Kraft Sem Pauta 9x13 Kraft,KRAFT,Ativo,2980
7899866822986,2986,Caderneta Meu Pequeno Ciceros Astral Pautado 14X21 AquÃ¡rio,ASTRAL,Ativo,745
7899866823075,3075,Caderneta Meu Pequeno Ciceros Astral Pautado 14X21 EscorpiÃ£o,ASTRAL,Ativo,745
7899866823044,3044,Caderneta Meu Pequeno Ciceros Astral Pautado 14X21 LeÃ£o,ASTRAL,Ativo,730
7899866823013,3013,Caderneta Meu Pequeno Ciceros Astral Pautado 14X21 Touro,ASTRAL,Ativo,730
7899866823020,3020,Caderneta Meu Pequeno Ciceros Astral Pontado 14X21 GÃªmeos,ASTRAL,Ativo,705
7899866822993,2993,Caderneta Meu Pequeno Ciceros Astral Pontado 14X21 Peixes,ASTRAL,Ativo,780
7899866823082,3082,Caderneta Meu Pequeno Ciceros Astral Pontado 14X21 SagitÃ¡rio,ASTRAL,Ativo,765
7899866823051,3051,Caderneta Meu Pequeno Ciceros Astral Pontado 14X21 Virgem,ASTRAL,Ativo,710
7899866823006,3006,Caderneta Meu Pequeno Ciceros Astral Sem Pauta 14X21 AriÃ©s,ASTRAL,Ativo,715
7899866823037,3037,Caderneta Meu Pequeno Ciceros Astral Sem Pauta 14X21 CÃ¢ncer,ASTRAL,Ativo,730
7899866823099,3099,Caderneta Meu Pequeno Ciceros Astral Sem Pauta 14X21 CapricÃ³rnio,ASTRAL,Ativo,750
7899866823068,3068,Caderneta Meu Pequeno Ciceros Astral Sem Pauta 14X21 Libra,ASTRAL,Ativo,770
7899866826922,6922,Caderneta Meu Pequeno Ciceros AteliÃª Pautado 14x21 Preto,ATELIE,LanÃ§amento,985
7899866826939,6939,Caderneta Meu Pequeno Ciceros AteliÃª Sem Pauta 14x21 Off White,ATELIE,LanÃ§amento,1170
7899866826946,6946,Caderneta Meu Pequeno Ciceros PÃ³len Pautado 14x21 Aromas Azul,POLEN,LanÃ§amento,1025
7899866826953,6953,Caderneta Meu Pequeno Ciceros PÃ³len Pontado 14x21 Aromas Amarelo,POLEN,LanÃ§amento,1010
7898516460257,0257,Caderneta Revista BÃ¡sica Sem Pauta Kit 3 unidades 14x21 Kft,KRAFT,Ativo,1200
7898516463050,3050,Caderneta Revista BÃ¡sica Sem Pauta Kit 3 unidades 9x13 Kft,KRAFT,Ativo,1090
7899866803725,3725,Caderneta Revista Notas Mix Miolos Diferentes Kit 4 unidades 14x21 Kft,KRAFT,Ativo,1285
7899866803732,3732,Caderneta Revista Notas Mix Miolos Diferentes Kit 4 unidades 14x21 Preto,CLASSICA,Ativo,1170
7899866826960,6960,Caderneta Revista Notas Mix Miolos Diferentes Kit 3 unidades 14x21 Melissa,MELISSA,LanÃ§amento,900
7899866826977,6977,Caderno Criativo Argolado Astral Pautado 17x24 Eclipse Preto,ASTRAL,LanÃ§amento,2315
7899866825529,5529,Caderno Criativo Argolado Bossa Nova Pautado 17x24 Boemia,BOSSA NOVA,Ativo,1435
7899866821552,1552,Caderno Criativo Argolado ClÃ¡ssica Pautado 17X24 Azul Pastel,CLASSICA,Ativo,1175
7899866822382,2382,Caderno Criativo Argolado ClÃ¡ssica Pautado 17x24 Caramelo,CLASSICA,Ativo,1745
7899866820555,0555,Caderno Criativo Argolado ClÃ¡ssica Pautado 17x24 Preto,CLASSICA,Ativo,2840
7899866821545,1545,Caderno Criativo Argolado ClÃ¡ssica Pautado 17X24 Rosa Pastel,CLASSICA,Ativo,1140
7899866826984,6984,Caderno Criativo Argolado AteliÃª Pautado 17x24 Off White,ATELIE,LanÃ§amento,1655
7899866823945,3945,Caderno Criativo Argolado Kraft Pautado 17x24 Linha e Ponto,KRAFT,Ativo,1365
7899866820609,0609,Caderno Criativo Argolado Melissa Pautado 17x24 Caminho das Abelhas,MELISSA,Ativo,3710
7899866821538,1538,Caderno Criativo Argolado Minerais Pautado 17X24 Branco,MINERAIS,Ultimas Unidades,915
7899866826991,6991,Caderno Criativo Argolado Office Duo Astral Pautado & Pontado A5 MarÃ© Azul,ASTRAL,LanÃ§amento,1830
7899866827004,7004,Caderno Criativo Argolado Office Duo Bossa Nova Pautado & Pontado A5 Pontos Off White,BOSSA NOVA,LanÃ§amento,1110
7899866818835,8835,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado & Pontado A5 CafÃ©,CLASSICA,Ativo,3855
7899866823396,3396,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado & Pontado A5 Preta,CLASSICA,Ativo,1765
7899866823358,3358,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado & Pontado A5 Verde Oliva,CLASSICA,Ativo,1875
7899866823365,3365,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado & Pontado Vermelho Quente,CLASSICA,Ativo,1650
7899866823402,3402,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado& Pontado A6 Caramelo,CLASSICA,Ativo,1030
7899866827011,7011,Caderno Criativo Argolado Office Duo ClÃ¡ssica Pautado & Pontado A6 Verde Oliva,CLASSICA,LanÃ§amento,1100
7899866827028,7028,Caderno Criativo Argolado Office Duo AteliÃª Pautado & Pontado A5 Preto,ATELIE,LanÃ§amento,1450
7899866827035,7035,Caderno Criativo Argolado Office Duo Kraft Pautado & Pontado A5 Flores Mini,KRAFT,LanÃ§amento,990
7899866823983,3983,Caderno Criativo Argolado Office Duo Melissa Pautado & Pontado A5 Favo de Abelhas,MELISSA,Ativo,2665
7899866827042,7042,Caderno Criativo Argolado Office Duo Bossa Nova Pautado & Pontado A6 Pontos Off White,BOSSA NOVA,LanÃ§amento,785
7899866827059,7059,Caderno Criativo Argolado Office Duo Melissa Pautado & Pontado A5 ColmÃ©ia,MELISSA,LanÃ§amento,1745
7899866827066,7066,Caderno Criativo Argolado Office Duo PÃ³len Pautado & Pontado A5 Aromas Off White,POLEN,LanÃ§amento,1320
7899866827073,7073,Caderno Criativo Argolado Office Duo PÃ³len Pautado & Pontado A6 Aromas Azul,POLEN,LanÃ§amento,815
7899866827080,7080,Caderno Criativo Argolado Kraft Pautado 17x24 Flores Max,KRAFT,LanÃ§amento,1410
7899866827097,7097,Caderno Criativo Argolado Melissa Pautado 17x24 Casinha das Abelhas,MELISSA,LanÃ§amento,1995
7899866827103,7103,Caderno Criativo Argolado PÃ³len Pautado 17x24 Aromas Azul,POLEN,LanÃ§amento,1960
7899866827110,7110,Caderno Espiral Astral Pautado 17x24 Eclipse Preto 80 fls,ASTRAL,LanÃ§amento,1830
7899866825543,5543,Caderno Espiral Bossa Nova Pautado 17x24 Boemia 80 fls,BOSSA NOVA,Ativo,1020
7899866827738,7738,Caderno Espiral Kemily Pautado 17x24 Desperte Verde 80 fls,KEMILY,LanÃ§amento,700
7899866821811,1811,Caderno Espiral ClÃ¡ssica Pautado 17x24 Caramelo 80 fls,CLASSICA,Ativo,1840
7899866821804,1804,Caderno Espiral ClÃ¡ssica Pautado 17x24 Preta 80 fls,CLASSICA,Ativo,2355
7899866827141,7141,Caderno Espiral PÃ³len Pautado 17x24 Aromas Azul 80 fls,POLEN,LanÃ§amento,1975
7899866821873,1873,Caderno Espiral Melissa Pautado 17x24 Colmeia 80 fls,MELISSA,Ativo,3869
7899866827134,7134,Caderno Espiral Melissa Pautado 17x24 Casa das Abelhas LilÃ¡s 80 fls,MELISSA,LanÃ§amento,2000
